// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1/" /p:OutDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\publish/" in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1/" /p:OutDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\publish/" --output "C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1
// command took 10.64 sec and exited with 0
// ***** Done, took 00:00:12 (12.23 sec)   *****
// Found 5 benchmarks:
//   FinalRiverBench.'Full 9-player showdown: complete evaluation including setup and scoring': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Core evaluator: 9 players x 21 combos each (best 5 of 7 cards)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Optimized core evaluator: values-only, zero allocations (max throughput)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Full 9-player evaluation + best-hand reconstruction (UI-ready output)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Throughput: Parallel.For batched (values-only)': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FinalRiverBench.'Full 9-player showdown: complete evaluation including setup and scoring': DefaultJob [N=10000000, Batch=64, CardIds=30|8(...)9|50 [146]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PokerBenchmarks-DefaultJob-1.dll --anonymousPipes 1420 1416 --benchmarkName "PokerBenchmarks.FinalRiverBench.EndToEnd_EvalEngine_9Players(N: 10000000, Batch: 64, CardIds: \"30|8|12|19|23|27|31|48|16|26|35|47|51|36|43|39|40|3|22|18|14|52|15|1|2|4|5|6|7|9|10|11|13|17|20|21|24|25|28|29|32|33|34|37|38|41|42|44|45|46|49|50\")" --job Default --benchmarkId 0 in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadJitting  1: 1 op, 3028200.00 ns, 3.0282 ms/op

OverheadJitting  2: 16 op, 311000.00 ns, 19.4375 us/op
WorkloadJitting  2: 16 op, 326600.00 ns, 20.4125 us/op

WorkloadPilot    1: 16 op, 22100.00 ns, 1.3813 us/op
WorkloadPilot    2: 32 op, 51200.00 ns, 1.6000 us/op
WorkloadPilot    3: 64 op, 91600.00 ns, 1.4313 us/op
WorkloadPilot    4: 128 op, 161800.00 ns, 1.2641 us/op
WorkloadPilot    5: 256 op, 318100.00 ns, 1.2426 us/op
WorkloadPilot    6: 512 op, 628300.00 ns, 1.2271 us/op
WorkloadPilot    7: 1024 op, 1268200.00 ns, 1.2385 us/op
WorkloadPilot    8: 2048 op, 2399400.00 ns, 1.1716 us/op
WorkloadPilot    9: 4096 op, 4797800.00 ns, 1.1713 us/op
WorkloadPilot   10: 8192 op, 9603000.00 ns, 1.1722 us/op
WorkloadPilot   11: 16384 op, 19093800.00 ns, 1.1654 us/op
WorkloadPilot   12: 32768 op, 38030700.00 ns, 1.1606 us/op
WorkloadPilot   13: 65536 op, 75045700.00 ns, 1.1451 us/op
WorkloadPilot   14: 131072 op, 145724700.00 ns, 1.1118 us/op
WorkloadPilot   15: 262144 op, 288023200.00 ns, 1.0987 us/op
WorkloadPilot   16: 524288 op, 572965100.00 ns, 1.0928 us/op

OverheadWarmup   1: 524288 op, 994600.00 ns, 1.8970 ns/op
OverheadWarmup   2: 524288 op, 993900.00 ns, 1.8957 ns/op
OverheadWarmup   3: 524288 op, 993500.00 ns, 1.8950 ns/op
OverheadWarmup   4: 524288 op, 993600.00 ns, 1.8951 ns/op
